sub_id,user_id
1341,41444
2110,24090
2154,59832
2168,25965
1297,19959
131,9866
2090,55431
1142,28687
1328,35172
2167,41519
2044,17776
1156,18119
2135,19840
1240,45130
2184,56100
1263,7491
1234,24945
114,56258
1263,29303
1462,45057
2268,27798
2129,44787
1258,53331
2184,26436
1165,51771
37,10493
15,20237
134,18277
99,31823
2250,32435
1266,57426
2142,51742
2100,27224
41,6293
2228,22594
18,45721
1238,51384
1263,27541
63,3787
2121,39392
2073,41245
1264,39712
1179,50394
2143,1810
70,45841
2019,56745
1470,9509
2160,41730
2159,45683
1454,14407
1355,48269
1340,48322
1302,34117
1137,31862
1159,55732
2104,17261
1269,16450
1258,7405
2029,7357
1155,54560
2205,53755
2297,53640
2175,27392
1456,39158
2252,36275
2095,13708
1190,6447
2144,35071
81,22340
1269,23863
1355,17755
26,7761
77,2927
2168,26543
1339,36980
1298,18606
2186,7615
1192,51691
1340,21484
77,17327
1179,11499
1279,24017
1282,14189
1234,1714
2300,10285
29,35249
2096,3528
1328,28247
1151,39150
1263,29848
1246,11114
1468,37796
1269,17704
36,13509
7,31983
2300,19714
1472,51277
2025,5406
44,6448
76,47522
2040,20585
1241,29187
63,3495
117,2851
1276,38903
2145,47168
2110,7092
63,46687
1327,37388
1276,22865
1332,30546
100,44695
2170,18336
2243,33602
103,18709
2292,46220
2176,36377
1347,50616
1282,40859
1459,52148
1178,1316
2134,15093
1244,11114
1340,42966
1327,42425
69,8155
1237,41199
1297,4409
1151,55551
2251,31855
2187,47066
1251,57621
2072,25342
1166,34753
2258,8224
1467,6887
1470,25924
1347,57698
1351,10596
2162,36699
40,28018
1311,27561
1292,46764
1192,15909
55,21672
2272,34453
1467,2896
1357,19344
2160,14766
115,29671
71,33153
1352,12274
1456,46861
99,34110
2248,8216
1455,24433
77,39340
2096,30901
1218,49149
2072,36225
2226,59239
1203,22533
15,944
1214,5874
1472,26772
2184,21809
1245,50107
2045,53547
103,22236
114,35901
2270,9038
1463,49098
1302,32600
2101,2568
135,13573
70,48494
1332,47129
2300,20744
2164,25002
1311,58633
31,26852
1214,35673
2243,16500
24,26632
98,38630
67,51653
1246,10489
2182,9497
28,36598
1467,19664
2300,49061
1222,11108
2247,47048
37,58207
2016,42534
2169,158
21,44738
134,39611
14,1261
2179,10253
2252,55073
1263,917
2168,38873
1309,36124
2153,59006
2077,44054
2129,10313
76,15793
1350,49865
1169,47586
40,12073
69,20647
36,25235
2300,2280
1298,54573
31,9595
2252,11383
2160,53434
104,57091
1304,8812
2277,44326
1166,27720
1147,15599
82,39579
1288,16671
42,35764
2178,42156
2112,37639
1309,55483
2019,53489
1353,17914
2090,41420
2282,22348
2163,17385
1159,34447
2300,49773
2127,18493
115,47850
1137,46587
114,23278
1474,1282
21,55317
2225,38130
2251,22115
2188,38218
1224,22712
1142,34988
1166,43618
1290,49040
24,28881
104,27668
104,46559
2171,24842
1176,20380
67,50090
2143,51904
1264,34791
2270,28288
2134,30392
2268,21736
38,10307
1350,8380
6,28364
2228,18321
2154,24701
2279,17262
2143,29650
1265,21428
2251,23422
130,46441
2251,30290
2146,30756
1302,32483
1178,45575
1456,7973
2112,9742
1214,51551
44,27755
36,55651
1269,46016
1351,8238
1472,41002
41,11320
2250,26816
2205,56511
2154,55003
2159,58588
44,59694
14,7450
1467,39293
76,26612
2055,29785
20,15574
29,554
1312,59108
24,56700
1151,3082
2176,9707
24,19122
2225,51503
1332,3546
1356,46346
2153,50232
1470,5325
29,9982
2268,6395
1237,35334
2112,37875
2025,48693
1324,34529
1251,7633
1308,20921
1284,31592
2176,1756
1288,32286
8,50702
1353,39886
2296,46862
2147,8082
1297,24025
2162,20811
98,47613
1284,4672
1311,52764
1327,21398
1179,46965
1169,5144
1247,1927
1169,54935
2160,13593
1168,40213
1345,40029
2297,46800
2046,4139
2163,54164
1325,55599
97,35597
2272,6692
6,1935
2046,43343
117,54257
2077,38589
2160,25952
1343,56454
1198,58818
1240,10209
2021,50297
1190,5356
1356,21037
1240,26449
1350,11
117,47196
2045,31094
1290,48702
79,24115
2272,2036
1315,50574
2225,28045
1471,50711
2178,44717
1155,29320
1211,1808
1185,9651
1300,47688
2272,17065
1300,58239
1242,22418
1142,35421
1343,29771
2247,3892
18,22209
77,1191
21,29304
2144,2912
2247,53849
2073,11092
2153,36489
2282,35783
1356,41108
115,45138
1245,16580
1276,52862
1284,28881
2164,30540
1271,48380
2176,4350
1347,7617
100,38498
1304,35445
70,22350
1137,1571
2221,54199
37,25244
2016,9385
2045,30979
2256,26106
1238,16152
1322,53317
49,24872
2182,34158
82,54909
1245,18768
1168,9488
2282,32622
2182,19775
1159,56512
130,28706
2270,57445
1284,25947
2296,19148
1351,33635
1299,36002
2185,18474
1150,8259
1237,32228
2106,27806
1238,6645
1313,37510
1147,47794
2154,6716
2153,37923
2258,3614
1356,9896
44,20640
2292,6470
2277,55095
1258,34585
17,45910
2256,24884
67,53923
2127,51838
15,33551
11,51831
1462,20977
2159,5396
1340,36002
8,24706
1289,39782
1284,34211
82,20523
1150,28083
13,51698
1242,45169
28,15119
26,51467
2254,47401
1245,59888
103,51202
2090,12556
8,31656
1292,5832
2168,39394
1234,39353
36,44087
1292,25647
17,35563
2226,45595
2279,9702
2147,14875
2162,53449
2163,48834
18,44185
2185,3144
34,51027
2261,17661
1311,6666
1192,13370
1303,36283
2145,24962
2016,31451
1244,55393
1203,38733
1456,40149
37,24021
1258,6466
100,46208
1297,52516
1324,8754
1355,36104
1155,29874
2221,16749
2187,58975
2095,33313
2226,29632
1351,53142
57,59742
2145,31738
2250,27885
1351,7853
1242,50152
1471,6142
98,22249
1462,16732
1353,56129
1224,47311
1218,52149
2073,33173
69,40606
2143,21826
1291,38416
1315,6809
1240,52991
1265,31261
97,29093
2106,50699
2282,1028
115,22245
2073,50507
73,45987
23,6645
64,12096
2073,16254
2095,9341
82,59520
1471,49162
2185,56999
2187,27590
2044,5990
81,29917
11,27896
2226,49324
2188,38137
2247,53477
26,53986
2244,47525
1203,41241
40,8970
127,9515
1339,9246
2176,57568
2251,35684
1169,40358
2014,6496
6,32351
1141,33157
6,59754
1151,6395
2247,23180
1350,14050
31,39023
2268,55832
1302,19685
2044,43528
1307,32687
2112,35755
1458,13484
1137,21164
1169,42406
7,617
2140,8825
1352,57318
2100,19963
1353,13528
2164,42349
1303,26438
2185,32219
8,32145
2167,19023
2247,31931
1463,34641
1247,43158
2247,3294
2014,23802
2252,24734
2140,50375
1234,8187
1308,47607
1315,49302
104,56644
2021,23285
2143,29015
1276,56244
1237,48814
1308,33763
1468,14092
2101,20451
79,36688
82,12843
1300,19852
2178,38871
1272,45825
2166,28862
1203,39024
2159,29834
2142,15561
2162,17162
2025,2880
1312,56726
1328,52317
2096,12766
76,57982
1218,3843
1284,40459
1329,34252
37,48948
2126,42343
1291,15632
2248,28592
1460,19704
1263,57620
115,4000
1460,19980
2148,18756
1327,52998
2143,49849
1224,34244
1166,28384
42,16154
92,17025
34,32386
134,11022
2282,47096
63,4463
2019,12617
119,14497
1341,43728
1351,33255
1269,20531
2159,44850
1341,736
1241,1260
1470,38966
1165,49615
2221,33004
1332,21420
2145,21345
2045,8293
20,27141
2300,25684
1263,34961
1453,12698
1246,50647
71,58732
1276,21452
1242,42275
2127,7556
1266,35108
37,6630
1471,35264
1258,54675
1245,12411
1297,10743
1229,36325
99,52256
127,51301
2181,5384
2094,15508
2077,58336
1244,53677
1192,53536
42,44308
115,21923
2019,33371
42,54197
1291,51502
36,18809
2096,38714
2171,8122
2126,8609
2108,50074
24,55167
67,57259
1456,6187
1211,5901
24,21320
2110,30216
1456,10347
1332,29888
2163,6113
2019,6717
127,44055
2188,17695
2185,10952
1165,17828
1281,6682
1190,32563
1215,8053
119,11455
1247,56189
1266,19410
97,24745
1356,20267
118,19612
2016,32962
1462,4186
1263,17631
2300,36231
6,29284
2040,34861
92,1760
1303,58819
1234,59466
2127,45618
1265,18511
1266,7592
1470,5559
7,3367
28,36599
1332,16896
1463,55388
2226,49935
2142,10094
1259,16276
1324,54199
1237,34559
69,35050
15,31343
2250,54686
1211,35724
2100,45596
1307,14826
2055,37711
26,25852
2120,19998
2175,28034
1262,57044
1282,53392
1298,54644
1460,4674
2112,20724
1291,11444
2281,23979
37,7633
1329,50066
2187,17873
1292,13609
1291,37588
1327,5757
1279,28335
1307,2824
134,20040
1234,38083
1289,23071
1186,7770
2021,28464
2096,25648
2158,44358
2155,53588
77,13957
103,304
2176,20238
42,6738
115,58841
1267,13774
1244,41528
2095,14043
2272,50487
2142,58209
2134,51686
1463,9025
2248,58312
2121,22716
2094,22486
77,28236
1266,57670
1267,41591
2120,34209
1246,54152
1185,4850
1352,26504
38,1882
44,15171
2166,15194
1288,53224
2228,2777
23,22400
26,5745
1141,5182
2077,55236
1224,11579
7,38806
14,5875
2164,9179
85,37425
2120,54517
99,49527
2144,57049
82,32101
2029,22722
28,19758
26,37407
1259,12526
1471,45828
2272,50171
1142,10705
2040,26248
71,53272
1281,9042
2181,22941
1214,49712
2034,36848
1352,6882
2135,7915
1147,46465
2175,21511
2155,2043
2147,56836
2159,6836
1155,3609
2283,21198
1211,16444
2277,10447
15,25123
64,35997
1244,6196
2247,39379
127,56285
2296,9432
115,25048
1282,39929
2282,55626
2283,25865
1291,35433
134,8341
2112,44948
2037,14401
1470,54975
2140,18574
115,55764
82,19552
2123,26274
2072,19975
21,32704
2072,27066
2126,3909
2061,26834
23,56125
1308,211
2300,46551
2248,30795
1147,38067
1279,425
2254,3489
1165,1827
2145,51981
1286,10412
2243,47021
2261,44339
2187,46747
1327,45
2101,11852
1468,35656
1454,31574
1222,8299
70,59186
24,35466
1281,45958
1275,27455
1159,9231
2261,40034
14,27440
2279,35042
2061,11868
1279,35842
1291,27085
2179,40788
2155,25148
2140,4954
2146,2796
2162,24496
1455,30165
18,43945
79,8685
24,56201
1240,52285
28,29995
1264,13962
1151,50205
2129,51960
2272,42153
2077,41162
2134,33330
1276,52466
1307,42005
1463,28362
2164,32177
1222,36014
23,19967
99,20623
2072,49618
1258,1651
1269,11478
1352,51471
1332,26277
2252,39121
1345,6583
1328,31893
77,57919
6,57494
2108,37284
63,50076
1211,36354
2183,17900
2138,28810
2226,46427
1159,56489
2176,31603
1166,18235
2183,10888
1264,3230
1343,53219
1265,57580
82,51728
1279,40526
1155,20978
1345,25724
1211,8985
2189,11515
2045,6132
2296,49713
2019,9839
2169,7456
1271,9954
2134,51342
2143,37681
2168,44509
1462,26657
2096,41288
2019,19452
2146,40493
1151,58191
2268,11038
36,28397
21,26759
1455,55398
1275,39012
14,51584
25,32609
17,55347
2179,12266
44,14345
2072,32555
11,22943
1467,27752
1353,5822
104,5353
2293,15934
1141,9642
1247,37317
79,19989
2183,56763
114,46311
2268,10978
76,33077
1241,23670
1147,37595
2094,58605
1275,54788
1272,201
2250,16698
1340,51943
1454,45798
1269,19959
1263,23995
42,51613
63,30976
2096,19911
29,50644
1186,17278
1178,9522
1291,6307
2169,54850
2205,42007
23,7132
2254,28294
92,51299
55,19626
2176,13042
21,12081
2187,20729
2250,46660
2077,55563
2168,43670
1463,23014
15,21893
2072,54290
2155,6843
1244,29634
1455,40279
2101,16159
2142,53542
2251,35722
2155,28028
37,3780
1234,15057
2021,45294
2186,6161
2247,9214
2019,55648
2053,6113
1137,39804
2108,50950
2247,20452
1224,37202
1303,40333
2225,50916
1286,39401
2226,29233
1311,23980
1267,39631
2252,34541
2148,37173
2171,4769
2186,11480
1279,36663
1282,45502
2053,5855
1159,997
1299,14938
2046,49427
1357,15222
1453,15552
2129,44545
2040,21806
1166,5548
100,40512
2053,17752
1246,26473
1347,29437
1238,38492
2247,16917
2109,27061
2094,6715
2144,36020
71,4706
2170,28940
1266,36300
2138,41938
69,1374
1308,51292
2073,27916
2077,5566
1266,34914
2243,28425
1462,37517
28,44825
2127,47912
76,20887
2254,32448
2256,44920
100,23372
1190,20609
1246,46342
1302,48372
57,50876
2175,9392
2154,2302
2126,41606
1147,50207
1353,58745
1165,1546
31,38209
2163,13193
1214,21807
1258,20452
55,12472
2073,3857
1313,43632
41,57179
2170,216
1304,8497
2268,24241
1453,52711
1159,13440
1264,41908
1267,9492
2061,20020
2040,40858
2077,25774
2258,52451
117,44644
1471,52037
1459,25165
92,13359
1300,56614
1329,11936
1304,56835
2120,48693
2272,7013
1222,45721
2146,22632
2175,40644
2146,18447
71,45905
2140,13507
1159,58487
2185,52941
130,17983
20,36387
127,696
2153,41667
2205,29660
1251,1842
2296,37687
41,40792
2019,28854
40,27209
2277,5008
1263,19810
1458,56691
2162,31991
115,29603
2205,35666
1324,25721
2268,59816
1350,34432
2163,50836
25,7208
1356,51160
1142,51583
1218,20793
85,50115
2144,7268
103,12512
1156,20798
1289,4856
82,49348
2077,1866
1302,1412
1328,1663
1272,40721
2177,13265
1322,19226
63,50314
1355,16776
1186,46259
63,40222
36,34454
21,53066
1186,58658
2077,30
119,43007
2256,31719
2046,20365
71,18092
2072,36927
1269,29799
1463,19018
2159,51359
2187,48084
1309,738
118,53563
2016,50069
2016,3428
1241,34926
1238,48992
117,52913
99,43162
1176,18178
1222,4552
1215,12677
2179,29607
77,23661
1211,31616
1347,42393
2186,50072
2100,32435
2135,41361
1168,37757
24,31863
2025,51256
2029,12599
1185,38296
38,4499
1288,5489
1352,8088
2123,46131
1327,36934
2140,30034
1266,53845
2173,12842
1286,46199
2261,54715
1190,1186
1282,30310
61,14523
2134,12527
64,58549
49,25696
2101,25111
57,39480
1242,57454
1355,57486
40,58139
1247,6810
1269,48849
92,50345
1179,19315
119,39234
2090,35694
2110,39595
1150,38442
2100,21109
1290,42982
2162,29914
13,43809
119,6457
1151,24115
1341,53250
2104,46964
67,11536
1229,37736
1168,30877
103,43441
1353,52375
1258,46277
2162,16582
1265,28070
1240,42130
115,33852
82,16492
2106,11810
1262,34269
2146,14831
2258,30329
2254,30814
2021,41755
1322,44987
1185,25156
1332,7007
2044,13927
1339,16644
1474,53525
1455,47060
1328,41078
1455,7270
24,32401
115,49194
92,43
2281,36154
79,20119
1281,20586
2034,59238
1185,44367
2250,56570
2185,18593
2055,20160
1267,17185
1147,37908
2186,55485
1237,58007
1272,37824
2184,47928
2072,8915
64,33309
29,34802
2179,652
41,27965
1307,13387
1345,4718
1327,4702
1289,27651
2282,47051
2177,39926
1237,24773
49,26717
25,18563
1456,42711
2225,14371
2144,14756
103,33360
2272,32392
2134,13302
2045,23769
2250,4601
37,30311
2040,47909
1460,31093
100,46
26,50053
1460,52239
2037,31681
2261,24734
2019,30279
2225,33649
1454,54015
2159,22667
1454,45408
2254,40399
1165,20322
1298,22983
2127,52389
49,6578
2154,6558
2073,21829
1198,53615
2106,55133
8,17071
24,16517
41,12468
1276,26959
1356,14157
1198,40524
1203,24069
36,17219
2175,17365
1332,38334
1304,41305
1355,20557
1289,33800
1141,16510
2143,33318
2045,54280
2258,28522
103,7032
2044,53039
1468,6708
85,42658
1165,6108
2019,7573
38,25320
1244,38682
1159,41696
2145,38215
1224,29041
71,57407
1467,18666
134,37673
2226,16972
1343,35609
98,40237
2127,16242
99,35187
2292,51996
1263,33941
2178,5407
14,20298
1347,4856
2140,40030
8,39667
2185,21588
1198,4146
71,14115
2154,54024
2140,26554
1147,39083
2073,33642
1303,14257
2147,16389
2182,31799
21,42758
97,35447
1179,24041
2094,52970
2184,19840
1218,50410
2110,7349
57,2280
1237,26475
23,55405
2143,48376
1245,52176
85,33591
2179,23175
2016,55685
1276,33250
2053,54638
1258,46669
2186,50399
2182,22141
73,39587
1222,28177
119,9638
1240,44162
2037,54108
38,38752
2077,37175
1185,55160
1304,20357
1292,54654
1281,52747
1474,20390
2126,43430
1357,1540
1166,33792
1298,37701
1456,6043
2127,21164
1300,5779
2205,29094
37,16085
1222,23455
104,36635
26,35471
1312,52937
2162,51249
2182,15580
1179,30349
2247,5011
2146,10520
2073,38800
1271,16660
1198,33335
77,24271
1286,16671
1214,59218
1327,14906
1463,52136
2243,13574
1234,17456
21,53583
1356,31131
2045,21685
82,19572
1298,57583
1237,59503
1244,48184
28,43518
1275,14862
1178,57495
1222,6098
69,17622
2258,45276
2178,15198
127,25245
2176,2260
2126,13827
130,22485
1340,28275
36,5518
2120,13243
1185,26008
1214,29006
1357,27657
2142,26538
1178,48377
1315,42333
1251,50387
71,56520
2109,19197
2177,30696
1286,28637
2251,49946
1351,23424
1462,6972
1462,5270
2244,55700
2160,1993
92,27722
67,36621
2090,17010
2154,59866
2073,11999
61,46443
2045,29305
2129,49534
41,36507
38,40535
98,50017
1315,54937
2256,3795
8,50644
1169,34327
2019,29520
2025,35597
73,2874
15,11530
1222,39603
1290,41694
2282,4610
2181,54155
2187,34036
1166,8047
1258,54987
2183,23993
2053,33398
1142,11397
1178,19746
37,1068
1265,16228
2108,20762
1185,1070
1179,38390
2281,40734
15,59196
2138,37276
1262,35426
2184,21201
2167,48992
73,10782
1468,46149
2126,22353
2279,29112
2186,33316
2072,45003
135,8199
1276,36709
1332,27608
1234,7117
2095,51216
15,17589
1279,58645
1246,28813
1140,38130
1168,5317
1454,51719
1339,10735
2182,20250
2168,7204
1329,54942
130,50014
1271,30437
2159,9953
49,8908
1298,2134
1241,11700
2145,33859
1284,52127
1350,22283
2025,54928
2095,13941
1286,49808
42,26077
64,57778
1159,38744
2182,31599
2045,45523
1340,50990
1190,57220
2164,40462
45,5161
73,33243
1357,30865
2225,51827
1313,16250
2189,57547
1155,11442
2106,55805
2181,21239
1259,55397
1245,21019
1271,58289
2187,56596
1284,50326
76,43582
2187,12902
2167,21472
2077,2356
1322,23315
40,22328
103,46919
77,39728
2121,45093
1275,35990
24,21648
1308,59332
2095,9199
1327,32698
1302,32988
2096,14215
2110,10114
2184,46089
2021,4315
2226,43772
2142,53949
1313,270
1275,30297
2146,46688
1325,56178
1355,54848
1147,672
25,40275
1468,14582
2170,23211
21,6101
2167,54222
2169,32842
1198,4869
1302,1882
24,19855
2077,11720
1246,54463
1357,51071
1272,4225
1279,20258
1324,37127
1297,23712
2277,5135
1291,58795
2164,22675
2268,34529
1156,54500
1151,12066
77,12993
1272,31163
1355,26606
26,19575
1264,32937
1140,27169
67,40675
2250,16124
2037,45201
119,1591
2283,16554
2159,31463
1327,38166
1468,10570
2183,53700
61,40275
1292,58154
1472,3565
1309,41442
1245,44183
1279,51685
2189,2185
13,3925
103,37300
2123,34086
2254,3007
1186,33986
2142,12799
2110,38086
2034,40607
1311,41316
1322,7903
1178,37468
71,34140
2090,3666
1341,47797
1238,12676
1347,7495
17,23783
1308,49483
2055,31374
23,23716
2187,3313
2272,10398
1276,22423
2159,17886
1269,32712
1355,18544
1269,31523
26,18554
1467,10984
69,20594
2175,56502
2053,13889
11,57195
92,11904
2244,35763
114,47404
2256,14298
2164,17362
2225,33697
1241,5472
1192,42965
1300,29910
1166,5799
1350,58100
1259,43488
1459,30018
1159,3247
55,41244
2244,30422
1309,37674
1472,11071
1263,19554
1311,40434
1224,27518
1343,51436
2073,59527
117,29911
64,27311
2094,35298
131,39037
2158,20927
2019,50217
1165,23983
2159,10393
1245,3168
1203,22781
2175,53469
1454,54327
1355,48813
1352,22183
1192,20234
8,11439
82,34088
1307,20785
100,15361
37,33045
1264,36514
1291,44678
2272,4080
1140,29777
1244,25840
2250,32929
2179,28545
135,36708
1467,19132
31,8084
2155,19631
2181,1487
2168,40377
1262,47448
2247,34472
2147,10714
1186,58867
1324,5094
1266,38011
2160,24277
38,24619
1345,13063
2104,5319
2261,14038
63,16615
2251,4869
1192,31093
2094,34849
1140,46036
1312,14621
1259,6347
1238,41695
2127,17302
1214,20076
1222,55319
1251,59499
2123,55994
14,6100
2101,45491
1218,14617
2155,18852
2077,22270
1329,49338
71,7377
2044,37904
1258,30096
8,42790
61,3896
1176,42274
1192,31692
117,54622
1178,33368
1176,47697
1282,12120
1456,1465
37,3855
2014,46673
76,33729
1292,15433
1289,49217
2154,35489
1290,30176
2277,6026
69,33928
1470,7548
2055,36015
2040,54589
97,17442
1156,59710
2243,46282
1147,23235
2019,37979
2134,48298
1289,18955
1462,20617
1141,47529
1341,41394
2252,7070
2177,25027
1214,52218
1245,31371
2184,10068
104,53195
1166,8750
2261,4565
2123,9252
1467,44472
2182,3633
79,23087
2279,27337
135,20442
1458,19559
2270,14023
1474,35354
2256,45596
2167,19183
49,37491
1142,23148
1178,57077
2153,16639
1271,44447
2247,37680
2175,26790
57,55832
2247,51059
79,49977
1327,32849
11,17913
2182,44760
1453,39441
2120,10743
2101,27656
2252,9496
1222,598
15,9361
45,59871
2297,25891
44,38712
2179,6485
2188,12538
2123,4344
2261,52536
2040,58225
118,4950
1176,59912
1463,55701
1462,47489
1203,16914
1467,6803
2147,51988
1341,27126
118,32364
2144,29548
2270,8617
1247,40990
2226,49325
1355,14314
34,55780
131,36860
40,21008
1276,52512
1456,7813
1313,49296
114,21219
2179,8600
1247,12008
1340,13927
92,3121
2164,10532
2101,56719
1247,33464
2283,53137
134,17871
2127,37119
118,52344
34,33617
1238,10909
1470,8239
97,41143
2153,48910
1203,44975
7,17531
1263,4704
1357,35779
2104,56365
1351,50922
130,38874
1267,39629
2292,29620
2135,14225
2123,9360
70,17225
99,47885
2256,29060
2268,18922
2228,8649
2226,59609
1324,38666
2182,10224
2189,3263
1341,17508
1186,44406
1169,1571
1203,57669
2154,19565
2178,10468
2108,33653
1140,42089
2123,15010
79,9329
2176,23975
24,21056
2185,10201
2261,24328
70,5854
1214,21378
1304,34584
26,22984
2138,39377
1456,46364
2256,42914
1327,59685
2061,49420
2096,16469
1302,59220
2225,28360
2188,2932
2248,46869
100,26131
20,28492
1325,21808
2164,20120
1462,34510
29,12333
2120,20856
2166,35054
2138,53155
104,48966
1276,41782
2094,54396
2077,36923
1351,31332
2108,54911
1240,53418
119,40982
1299,35124
2146,57160
2101,6415
1271,42728
2185,57278
1238,54729
1352,58563
1322,41141
1263,43340
2252,51547
2109,51532
79,8417
38,25294
21,54827
1470,1544
2226,40480
2144,49295
1341,28763
2142,59706
1474,41114
117,39370
2073,12232
2096,33712
1264,40077
1229,19557
1345,52061
1242,26155
2181,43197
2254,40221
2108,3442
1456,18566
81,56136
1297,17944
64,6860
2090,55365
24,23926
1355,19052
1272,8662
2179,803
1137,41728
1311,57257
1166,17747
1462,30812
2282,40280
2164,16176
25,6923
2121,10042
2073,37787
1298,44164
1332,21685
115,36244
1307,22133
1222,38479
1281,24205
1159,20455
1355,26005
2077,58153
1470,22419
17,33123
1137,56688
1322,38845
2244,19901
1458,59840
97,25275
1203,38993
1166,33616
2296,26894
76,13627
134,48276
103,35805
1151,25238
2100,24407
2101,49374
2129,45670
135,28155
45,41086
1289,31457
1168,20869
2181,32211
2254,33817
1165,33551
1453,10007
23,22211
1276,28366
2247,10349
29,59100
2272,15559
1328,44893
2029,37888
104,12925
2184,19364
17,49211
2155,11739
2108,36144
2142,15937
7,16550
8,52079
2014,5960
2148,7876
2096,4186
2164,35452
2270,26627
1271,53252
15,1829
1244,5212
2159,11581
2061,50462
2045,19054
2270,50456
71,25699
2184,38874
1147,21605
2055,52493
2281,8923
11,51888
13,6054
2104,13510
103,45270
2283,767
81,35548
2168,54443
1165,55039
127,15143
2187,27489
2282,4688
1343,30444
2153,41246
1355,10560
2096,8403
42,27396
2142,10439
13,50370
1458,47575
1340,26494
49,25973
1471,33109
1264,36924
1150,44241
2055,32056
1352,56517
2029,46381
1265,59836
1281,31647
2243,56427
1453,38938
1322,42010
40,41516
77,42468
1222,28403
2153,6130
1141,41384
103,39503
14,2131
2138,48523
69,27095
26,8371
1455,24691
2171,47041
20,3046
1315,6259
1211,24933
117,25499
1211,26751
2178,34450
118,23021
2176,42618
2108,44101
2106,50761
1303,50310
1470,3813
2248,59406
1222,11741
36,47077
82,59198
1458,56743
1141,16847
63,24413
119,23840
2247,16977
2021,53720
2146,37443
49,28895
1271,26440
2258,43308
67,17436
2109,80
1215,37416
2261,3751
2095,11622
1269,51242
2143,18310
1312,52128
1218,38926
1472,2623
2297,39577
1178,52798
103,54416
1156,19882
1245,9222
2248,22592
1215,3876
77,35442
1198,47493
2292,15141
99,39157
70,51748
2134,56681
1468,58154
2109,30989
1312,26662
2021,41534
1168,24926
1328,25713
1353,12089
1214,20398
25,36914
1234,47570
1140,1285
118,21166
2143,48720
1351,34418
2143,28704
1141,29852
1304,9626
2104,9702
1168,26340
2185,8747
1307,401
2140,52771
1242,10123
14,46797
2143,18562
2037,4215
1265,802
2034,48080
2277,44509
1140,18065
1467,28290
2279,38798
2046,10542
2162,41841
1214,57827
21,59448
2173,51322
2250,29242
1203,57430
2044,4217
2282,9396
1324,52430
2268,54103
1198,37413
2292,20764
1214,46955
2254,50237
1156,46701
2037,47120
1459,58797
2095,56434
41,29947
2095,44299
1315,27553
76,23432
2181,11631
1140,5763
98,12286
76,6508
1251,31337
2177,37339
70,54262
2221,9904
1241,48657
2044,22075
1453,52219
2159,44138
2258,29808
1203,6945
49,36997
1309,20801
2077,9024
2053,55371
1263,45735
1329,38847
1352,24929
1472,47700
13,1061
77,51054
1356,59806
2283,23675
82,41560
1247,3071
2169,57873
2129,31534
1165,6539
2019,6991
1203,16894
2108,23068
1329,24914
38,58367
2168,8837
1291,47437
2252,59155
2300,38234
2109,27479
2277,858
2188,10788
131,6031
2261,32434
1474,34494
1315,18717
1234,12340
1224,33022
1304,36025
13,28074
2144,59994
134,16363
2296,43063
2177,5788
1263,7189
98,40793
1142,20514
1311,50451
2153,37927
2046,6388
1251,47463
117,12842
2171,24327
1264,10683
100,49127
2173,53858
1245,56304
8,22290
2127,32853
2297,59326
1185,33972
2127,4158
2159,33804
1203,10577
37,40536
2100,48352
28,15622
1151,27089
2283,45611
40,19470
1356,45362
2252,24665
2247,27295
7,27564
1302,19163
31,24347
1456,32622
99,47762
1309,21396
1229,13479
1350,247
1215,11874
29,44066
55,21297
1345,15508
2154,52916
1289,10786
1267,41681
1245,46526
2146,52797
1304,21651
1140,12465
1288,3136
1238,2504
2182,47365
1224,10092
1292,28072
2189,33618
1460,6984
2171,29388
1288,51595
1467,57658
1281,31363
1454,13577
1458,22582
1325,36701
1150,9668
1302,33313
2168,9785
92,5914
2142,2704
2014,39137
1271,17435
1224,45805
2046,54883
79,4044
2145,57346
2061,19866
2045,41981
2261,46807
2166,1938
1165,11750
2175,26629
1215,37459
1291,46769
115,19486
2189,42068
134,46813
1159,50167
2186,14887
2129,50130
2248,21692
2045,31258
61,26254
2154,1936
118,54153
1269,41453
55,33127
1140,38207
2258,14852
1351,55445
1275,35948
57,15286
55,9252
1229,32829
2279,15334
1166,15711
2183,33706
2146,25329
2277,23859
2283,44575
2168,32759
2179,50061
1470,54515
2046,36814
2110,52099
2146,21598
2126,29686
2268,35221
1339,1807
2153,31571
119,20619
119,6141
18,929
92,59243
2095,29824
1325,7444
2188,7573
135,5157
118,17798
2170,23239
2252,3054
2104,1242
2181,32755
1347,11814
1266,7824
131,26789
24,38975
2297,28341
1241,40785
1357,36229
2279,22493
1324,37975
1203,13042
1292,44779
77,24444
64,32544
77,857
1327,23809
14,52770
2170,35800
21,36946
1468,26158
2247,24359
2164,47133
1224,1073
2179,52322
1325,35571
41,3595
2251,1907
2261,17812
2251,40623
1312,30636
1178,6537
2221,39404
2055,55786
1308,35695
2046,17053
2177,57734
2183,10029
1203,38447
2293,48605
20,59003
38,37459
2282,36706
2225,53115
1264,3219
1339,48391
2072,36377
1275,22187
2251,52244
2282,24676
36,24309
1222,49450
1322,37877
69,13916
1284,19206
99,44955
2188,8445
118,23885
2160,52785
1327,8691
1329,28107
2101,38719
2106,33931
1304,4153
1315,25878
14,18695
2077,37964
1355,35552
1339,48294
1467,2130
2021,7848
2110,10526
2177,39328
7,49634
