sub_id,user_id
1200,10424
1477,28321
1315,7286
1052,18359
213,27314
745,52668
3885,13700
758,11813
551,10324
6927,57746
3928,16507
344,2980
4550,8842
601,50871
6193,49421
43435,56303
1158,57156
6059,45025
1528,51501
4218,35342
1436,27836
927,28837
42889,59143
4056,45065
534,19360
6469,57600
4145,33446
161,6368
1148,36150
50,3869
3470,11436
1182,30533
1384,26985
741,53834
69,24149
223,2392
1824,59842
43015,23695
341,3727
119,9270
982,42639
3468,32759
592,25841
1414,38835
4190,30749
6483,6363
556,12169
4047,20454
310,11947
839,39186
4932,11991
3884,56308
3464,47325
2900,41840
960,2531
520,6137
6644,56648
1023,55311
1072,7355
1028,46652
532,4366
43321,16312
1981,19836
251,39045
1022,56223
3530,22043
43521,43760
4960,57185
6450,24942
161,36784
1566,58896
960,42217
83,23274
867,16033
192,54784
4566,44242
491,44198
4648,55161
3505,48115
539,6958
817,25510
1468,31722
1420,44589
4784,35440
1219,32374
43336,31712
366,53869
511,8032
4161,43093
965,39928
6939,6249
50,45377
1013,48460
347,51952
3496,48976
4555,16195
409,6406
1032,56846
3905,59174
1475,10784
6077,50957
1410,24540
1047,6797
6271,42575
6392,39556
914,29259
1293,10281
1516,36224
4270,35564
6709,23894
1018,16488
43418,23133
4596,43956
4334,8725
1821,27809
855,13168
2076,28885
4985,7316
4061,16439
2055,28344
345,4045
1199,28468
533,42967
4588,39019
1120,13071
43282,44565
1257,47122
6350,30611
1571,11687
43283,11316
89,38925
370,47562
93,41376
6887,19002
6,27953
6634,58425
87,8140
85,35790
4362,34647
6887,53214
893,28993
228,24721
1607,5480
4879,59036
6489,31413
4121,34407
1240,57601
1318,38843
4662,58125
56,20921
852,16937
43158,46672
677,33844
2905,3422
43067,49855
178,33154
1497,50216
782,39089
1436,24326
4668,26137
4315,1269
438,13008
1571,56805
218,25819
1233,38533
43395,8646
1512,59763
1334,25036
3923,43030
4620,59949
1021,17718
981,58877
3449,807
493,26187
4105,53808
6927,21706
133,20141
1517,39140
1310,37328
4841,27170
1222,29946
496,12028
4173,12158
6004,15064
1194,11648
4049,59946
825,47123
323,24975
43095,47170
818,19584
783,27911
6570,46769
1178,45389
1355,12476
811,38337
4315,50804
203,7197
6099,26864
4793,4834
43271,17527
4112,30983
6656,38158
541,28605
1166,25295
224,55005
1432,24563
6358,4946
6722,23501
521,14188
917,37920
885,39135
1112,32710
509,43732
923,47584
867,41083
950,56513
4456,55114
4888,17738
6088,23261
678,14930
1028,9989
2905,36436
4059,24273
1325,2116
6124,18797
120,55150
4642,49889
555,11794
6539,14946
3487,7350
6080,30958
240,41552
6670,53845
837,26150
779,52900
42919,17130
644,11809
2040,44581
104,28508
43077,12790
1338,32281
608,2407
6515,55257
6156,12072
399,21713
1416,26777
1252,52000
915,34046
1981,16045
1092,58976
1239,24907
323,16575
1585,51333
43095,16708
1125,12080
87,27990
707,38206
6055,23431
142,13871
105,35130
293,3156
4061,20328
4048,4325
5906,33245
942,57350
1562,54624
1092,24540
4584,10629
902,12993
994,521
42994,13207
4282,24973
4320,32326
157,5655
550,23142
1037,3059
119,8943
4551,13846
901,51156
801,1891
986,45436
739,482
663,14825
6708,28583
43282,33367
810,28793
1223,31262
4893,44010
4612,47881
3466,30978
474,59582
941,38533
6147,27242
553,28875
6592,26274
138,18073
6589,25083
4302,35821
43262,17727
22,48507
885,43841
898,29553
822,42397
784,30301
1346,12441
4374,23171
1636,23415
1294,33177
43392,53014
642,17913
3757,9773
6646,40274
535,50724
42987,36949
1439,30644
1341,37987
884,5252
1018,35283
4953,16586
4815,48168
42892,29828
4753,53512
6712,14350
6681,22625
49,58121
20,43270
1168,53151
664,23956
513,38056
585,37314
3514,48998
1998,13449
152,14729
4793,1705
4648,14431
6644,20747
3870,13255
1008,30435
3684,9881
1086,2421
43016,8140
3518,18042
1178,26066
460,4426
371,36276
487,35211
4658,15730
557,34772
1467,8969
6271,47009
1054,13227
1220,52430
1484,43462
4612,13906
1032,31559
1814,46056
1192,12368
43077,25307
6144,2064
4728,33436
1536,57161
899,2082
560,33284
6144,38012
1091,3690
2894,22163
43185,43465
126,46458
2051,48483
532,43244
6310,52740
640,11968
799,48293
4262,15166
4333,497
43309,34715
1615,103
412,3026
1218,29777
4289,23708
43365,56409
302,45718
6937,14606
4975,48118
716,56103
4815,8955
572,20789
1138,725
588,26340
43003,44633
6843,41364
1550,40022
3509,36751
162,4394
471,22273
822,36426
3494,22123
955,1094
6130,39063
830,51810
995,44504
88,16626
6732,51056
1304,27554
354,48916
2906,23850
43460,9335
1153,53528
312,46066
408,20084
4584,6607
2012,44509
1265,26732
312,55929
844,35308
1318,33075
656,17933
4828,48495
173,41240
840,731
43,19473
6708,49837
42872,59312
538,5567
703,45788
1528,24179
845,3791
1380,15391
6923,39887
837,20271
1089,41275
6869,14077
706,40721
4971,44339
55,42948
1347,38332
3757,10518
850,42718
1032,58162
1103,8652
541,4299
942,31502
4566,53678
43330,31755
852,5255
6703,15738
1152,55244
6937,37509
710,29246
3604,25576
840,56006
4848,29303
6030,59371
1298,35433
3870,55346
3922,52692
389,59098
3603,8837
3862,51259
728,48435
688,22705
371,28704
42926,38701
6601,10718
1463,50336
42926,30841
42567,56095
416,54151
1338,38518
4717,16402
3869,47901
43532,58891
1262,50532
1240,7954
528,51453
3451,31040
893,3463
3466,39035
1008,8639
779,24223
319,20064
4681,34031
1315,45241
4262,762
1263,11847
1097,43806
6695,51217
1386,44871
6806,32525
1193,57324
280,25427
6879,32888
569,49975
4981,913
2031,47073
1347,9457
3936,20575
6291,23604
1138,27620
6715,57451
4293,17085
6893,31505
837,48666
646,15814
810,50594
1640,18658
4774,18427
349,32701
695,27401
4054,10723
6478,33503
1634,7204
772,58218
4263,43811
1068,357
43,55614
496,4716
43040,18043
4259,2329
373,48236
1418,50753
4207,56031
1478,54172
43507,52008
4985,3072
4580,6639
1506,9699
1273,34784
43187,55686
286,13092
4204,10386
195,53605
43325,1094
1538,43526
1422,32696
1176,31657
806,58272
4340,58300
6718,51605
1073,9286
1989,10011
6128,52570
397,6076
6646,58959
5948,1318
259,2030
19,41215
43061,25539
4955,31233
3892,29931
1432,1879
359,35689
1244,28162
1431,36563
1293,34042
6937,34665
1506,16766
202,24816
1136,35549
1025,50946
1547,35253
1354,54766
1002,35880
393,55597
43314,13232
43449,62
43077,59476
4798,319
6634,9070
1446,2347
6155,35968
2064,6694
1331,58834
981,16343
759,51251
1475,17605
43271,55237
6140,33611
6235,29473
22,56658
899,20644
1179,56233
1194,37601
227,24915
1412,14025
17,8927
1687,10836
580,55352
402,56175
6162,46396
539,4495
184,46334
1259,14232
4725,24560
4673,42664
1446,16498
745,32853
43077,30408
1153,54111
6144,26637
43330,19752
206,2299
1362,49568
6733,35463
480,25074
1224,6397
42907,21013
6705,57999
985,17864
4658,17904
466,19516
331,42233
2044,21832
2017,38108
6951,29973
6450,24517
327,34225
780,29876
1979,13210
380,13448
832,33201
6194,40350
283,14099
1637,6886
846,32110
4047,10516
821,41699
4658,20840
1282,51589
4271,36252
545,2229
4176,8991
4131,38944
1272,47481
1510,2501
852,56341
6879,32484
3502,10230
893,42501
3901,21054
43388,1639
1107,354
2890,3305
1191,44997
6294,828
285,35571
243,2912
459,22405
984,21758
43120,17077
4058,21480
4138,56299
43325,25486
114,46178
764,12657
744,24107
6485,2308
6887,18203
43052,25960
901,45089
606,1284
665,12045
741,54792
1167,7749
1037,19099
3884,18657
15,58583
656,24210
582,57405
489,7766
977,49071
2056,41814
1237,41813
1262,21374
3606,31996
6194,22708
6511,39254
6109,54766
84,34081
333,350
655,10557
419,27332
213,57425
815,2740
762,46035
6664,7784
66,46207
6501,25647
6631,41338
6654,47546
1373,30403
1226,16792
611,55608
1372,17251
68,29452
1010,15454
661,45390
6628,30327
6464,49860
6958,40536
1014,43550
1252,50382
4255,50917
43144,24385
6699,19739
746,35400
4935,8763
4384,7018
1124,48317
4555,50416
4216,46939
3486,51220
460,46161
156,22724
2015,25301
4639,35525
2903,44752
1548,32850
1361,46125
1516,34669
761,42878
1029,55071
2897,22543
520,47810
470,22166
42998,45162
923,13977
1544,33475
4136,41504
415,34211
4820,29267
1408,30592
6535,58084
6060,8716
6116,31145
4487,19240
1515,2428
6935,16121
1589,14384
747,28686
1507,35259
43052,39145
4594,59175
6075,28779
148,32697
6312,9290
685,8922
49,21284
198,20558
640,43884
42889,27123
4562,19212
422,19789
272,21813
42968,33035
4362,11906
43218,51093
775,32187
902,50709
2906,5363
937,33698
1133,52764
398,36253
6224,49689
1319,19803
5957,10767
42567,1559
4761,58145
415,868
2024,36409
294,11113
3919,57758
6737,15623
1463,44018
203,15709
1026,47176
4421,41309
3867,771
1840,39593
286,13585
4881,39088
4756,36492
1101,28118
631,4126
3944,50807
1541,50852
4504,56716
271,46189
43401,44245
1249,24232
912,29759
43325,48538
43532,2880
1854,51971
55,58535
471,43193
608,51715
477,1375
1015,41708
4824,18193
982,37668
6198,3160
223,37965
4833,47328
136,43755
6928,37619
415,186
911,31493
42986,18389
1979,56111
4346,35076
6776,46203
6664,10809
136,1621
1433,42079
354,15842
486,55496
1387,36293
257,55736
963,48426
101,48494
1466,787
43416,39160
1485,10501
714,49938
4706,50923
308,51058
1247,10857
1283,39572
917,40197
636,26702
1279,21984
234,16520
707,755
1217,6084
4884,12969
817,29570
1492,49082
1042,48892
219,24464
816,17249
1033,55615
6495,27798
513,57582
4566,20327
1840,15511
1082,4620
44,53999
43169,5294
43221,36700
4594,57955
58,34379
6879,7309
1608,36179
149,1639
6706,45036
6214,30656
924,45319
6706,4035
3474,14949
2056,29392
5918,43058
4068,20358
825,33804
372,6110
6194,53452
4917,53313
631,38033
4648,20054
1583,28508
844,31201
232,14522
788,32503
4380,23479
6681,33696
1360,2288
4388,23304
1158,46560
8,14279
1252,53841
4658,14022
882,46653
1039,45407
2060,35330
1634,32140
5,51186
43163,29818
6869,50816
6839,36620
713,27885
6489,22727
984,16536
731,20783
4306,806
3473,43653
125,48176
1291,42145
1550,20262
6708,13388
625,13035
43338,45555
1068,52824
1550,52756
342,34435
609,47692
832,21177
4720,46622
1292,17710
1016,7062
43152,5717
4689,9353
6077,14611
3932,55678
615,32056
4054,27123
1082,42693
4547,44701
6601,18594
433,55344
142,58601
4270,19413
1431,25889
552,16446
1827,18044
1380,22186
4956,30959
4083,26496
3862,34703
1107,15993
2047,10768
1273,41836
42998,54045
722,21619
1611,8995
700,3391
42999,59909
42924,48277
5906,57788
6883,16957
3503,25446
6600,48936
41,31563
686,37719
909,54325
6796,54961
1624,23389
1017,20999
409,58613
2029,59896
5906,32324
1056,16362
4788,35762
4413,1972
6670,20713
308,386
1542,53004
170,46628
1092,54400
4568,5814
6824,33556
5948,8223
1313,35464
4267,14265
2044,31027
4784,38308
921,39818
2033,45188
4814,50399
1013,27530
586,36920
1327,24079
2051,13158
557,37184
451,46781
4121,38094
3528,17520
240,49679
4313,9707
6130,39117
4330,25638
983,40052
101,16563
6137,57761
68,46510
4891,31562
719,9721
1603,13703
4720,2536
6709,55347
496,36823
6568,3279
693,13939
6728,16434
298,35199
3474,39430
1524,515
954,25296
321,45930
6118,35884
7,9836
1210,49479
383,55128
1416,46885
4306,42443
42879,14233
4754,13755
3487,34496
1031,25592
1478,17894
43507,46784
1439,15604
903,14585
6020,15791
1205,47098
1310,30943
1318,57040
43521,680
1541,53372
142,28502
4048,9562
775,40327
189,4616
6264,34627
970,518
554,13051
554,5754
3480,11533
4045,26928
1505,840
1395,4012
1289,27374
3870,58828
1608,43135
6645,29174
1410,48179
461,41710
2053,35054
6589,52387
429,5189
4803,5339
1231,51753
6930,52735
241,3013
43046,37973
402,37267
9,6886
43247,39907
1840,22510
31,46905
1252,39548
4052,15044
19,14824
107,10561
344,53345
4207,11477
1169,1367
413,37250
647,12787
1472,58044
1608,55719
42963,2101
3931,45136
4263,35669
6627,25439
1585,41293
1544,11945
1563,29621
1185,16207
42926,36285
4800,34537
6118,5135
1529,23057
230,22324
4249,24986
783,32066
451,23659
449,32413
2044,12830
849,42005
4556,30522
43257,25771
6393,31888
875,34548
42907,21441
3460,9112
1284,1952
668,22824
1040,15180
4210,9476
249,39805
656,29311
992,780
1592,56528
145,28509
1416,21553
1629,34736
6487,55174
793,32947
6193,57096
4784,22708
372,6607
1052,46486
43435,55339
659,31401
1512,47159
1315,45664
4562,50354
1015,27456
6577,37443
1035,41542
986,34754
4649,13105
402,46444
6657,19274
380,56156
1428,3291
4836,13222
1287,26455
4059,34407
4973,50787
3923,29725
42894,56137
474,13728
723,2030
85,43114
1557,48494
4380,2949
43289,46247
6843,11997
43097,36593
43394,1393
43336,35607
744,3387
1634,20019
3518,43166
716,38108
590,58446
1017,11165
487,20762
6715,15990
43156,47132
1575,34593
6795,17371
6678,30829
1281,23847
43392,6656
1841,57269
6879,19451
1414,18131
122,26750
3508,49845
1169,58668
823,10706
4607,25182
41,45472
1199,31963
573,6917
764,35874
852,57689
6939,30877
6945,35103
4421,52237
170,51220
1640,31113
948,37260
1473,25515
84,2885
1634,45549
95,30330
824,45419
1276,24525
100,50721
4984,23951
774,32005
1393,52032
2028,3429
284,24295
759,58279
148,13400
1172,1720
6381,47568
998,49271
1360,32020
466,19923
1360,35720
269,49111
4899,9867
1282,1332
6892,5150
92,50737
339,15714
6957,46231
6589,57210
4971,7716
6474,22930
4894,4994
1854,50110
6708,8642
6509,48182
1023,49715
2047,1269
42878,36056
323,23737
771,28263
43236,3541
4059,32308
42966,28043
43205,18116
43168,28566
238,55205
122,59112
6941,44953
6063,16679
6796,26843
196,29088
4847,15343
949,21750
1315,826
13,27010
4895,53495
171,17103
4795,16230
43311,29788
516,21878
4753,16556
4384,55635
33,9675
4304,18695
6941,58569
42919,54290
173,7681
309,6004
275,55623
383,548
1626,47947
544,43534
4202,805
43120,35498
1532,18954
4779,59943
42891,59198
225,53584
469,57738
678,56279
520,8480
520,27014
480,8374
1506,17328
43154,7030
679,43959
1554,22429
723,30302
6737,59951
1415,15577
1410,5553
690,29404
47,13683
1508,52194
165,31336
4809,6604
43338,19511
43394,830
4551,18399
707,17275
1621,27021
6841,53208
5955,38532
484,50509
1840,41011
965,23303
368,42951
43364,24057
6567,15282
493,17814
683,12983
4662,28135
1473,15638
949,22325
1592,57346
185,23201
43221,2895
902,21345
988,8092
544,28176
3885,32505
4289,11150
4973,27787
1270,42947
6,58319
42878,8238
4779,44625
1037,2455
982,52030
1523,50490
804,11723
668,55128
6896,23322
1819,44440
4470,43014
43066,57479
588,28449
155,34848
272,29924
4624,33164
4504,23745
4249,35850
1278,28379
6735,14113
1309,39852
6776,28437
710,20878
658,19641
996,34194
1025,40415
4672,4255
99,8084
1226,47739
3479,37819
497,9397
6243,49207
120,30550
6954,39722
754,42844
6714,8670
1528,15942
6156,16219
1103,56715
1023,39450
113,6924
42968,6674
293,5627
489,5688
3521,18858
6090,21815
6941,1835
1622,56131
4846,4753
6137,55422
838,53811
4327,53640
6193,31093
794,57812
6709,41596
246,37493
782,32213
6715,11230
42928,29295
42941,47527
1010,36508
5969,13132
719,49298
665,46744
4848,30850
183,43683
1273,37961
1182,54689
521,43464
6937,42819
43154,52444
6656,27100
1354,42756
427,11019
554,14599
1171,39236
91,53847
1143,24827
319,21524
700,46199
1546,38668
4763,3313
124,30481
127,46933
649,16429
43321,2032
66,54522
1418,17448
761,39530
447,23654
285,5402
43464,11713
399,56495
898,29821
535,6824
4304,17506
4177,41999
346,47472
6678,30718
449,52492
43365,48405
538,35860
187,24540
43450,20884
4717,8190
6616,22821
569,45128
649,44087
403,30195
6140,51577
1120,39063
1161,43803
4543,34684
447,44119
721,14333
6535,4209
4263,26909
173,50539
43367,27184
3494,19130
42963,32121
136,57742
1687,18455
909,1667
335,50719
731,25888
842,1669
4563,10385
37,7763
245,36799
1167,20485
776,23628
4102,45871
6359,56635
6631,59198
4306,55602
4742,38925
4522,27596
784,28801
1087,22333
5,19907
43144,35832
1007,45751
547,30012
6961,46739
935,48726
4399,31197
1380,22895
6843,41314
1184,15196
1981,33885
822,10836
4545,52091
138,27929
1610,10325
311,33476
6089,45721
6067,45418
4255,23413
1005,52331
4293,26096
815,56332
1251,39267
4905,46774
6074,58444
150,29862
42999,9521
460,54373
1615,23923
1517,48626
319,15372
680,38995
42926,36641
230,250
1690,37130
69,25800
1535,56366
479,27726
6514,15766
671,29519
6958,52511
181,19902
1840,11917
6634,30927
580,17614
6264,58662
6549,33437
1069,21807
88,6679
1446,41029
2053,32620
572,48792
4302,14326
795,59113
627,47534
4775,4697
6652,55870
671,6819
43175,46778
1687,33871
1491,45079
4811,53144
3881,33862
1625,17439
3477,56280
1139,42593
790,34805
4640,2459
468,1632
3466,19503
43324,39279
4803,49492
6684,35350
696,34960
43464,48369
420,50033
953,34393
1291,2805
601,25400
1111,12984
4620,47396
1272,27857
43271,48732
6088,53385
1024,11674
2905,26840
388,17096
4551,30632
43324,36294
1143,2106
492,33888
402,4508
381,4675
4291,41046
1052,12237
1270,7065
6311,8586
3890,23951
1191,5554
4848,463
721,3278
1529,43050
534,46008
43307,39440
1056,53884
4137,42507
6654,8374
4128,50332
42878,18641
426,52601
572,6773
3490,32172
349,44668
569,27822
915,55143
423,7770
3480,55284
3496,58539
4592,23538
369,58576
1497,34498
43000,20230
43336,23016
6214,18157
393,6191
474,35996
342,2200
6234,21726
4521,54621
1473,47024
776,35177
1814,17096
150,17157
1468,22068
323,35028
6589,33081
1098,46422
873,27519
777,18345
6156,10536
1375,37888
1023,29533
955,18942
95,54099
3922,34437
6136,211
398,39129
3525,41207
1686,24618
4282,3950
461,45773
406,34065
6311,12461
6652,22981
1994,18441
2073,10442
43115,3532
17,35041
2015,47850
1591,57967
686,21584
706,33670
723,29467
653,48191
6935,20902
104,23743
4642,22327
795,54609
304,45217
4710,18364
4785,33713
187,40796
1331,20808
1563,57963
384,19740
1386,49266
1221,28977
6785,18663
42891,27578
1007,59222
437,42649
1583,36622
243,17754
221,34847
42998,52240
4975,42769
1475,56750
787,15584
6176,54572
314,6460
269,34864
42966,40221
327,28565
1357,1310
4100,51851
1158,41084
4824,5811
6131,25976
6759,4298
4725,49031
196,35328
4774,29533
43253,27425
6818,4185
1333,46239
1183,45879
116,31754
1235,46553
724,4187
961,9260
46,45454
1410,15806
42922,13972
1555,56954
2040,37170
4911,42146
550,26757
4173,47572
6877,28815
534,13221
6074,18645
6141,28341
397,22316
508,16441
197,55274
902,27168
691,42856
6484,57639
1576,5255
199,8147
1344,27687
43016,4936
6612,20585
1387,43629
6743,20158
4495,10729
4913,47833
43,19945
367,31023
471,901
2056,31938
1236,21779
4584,29617
3503,14478
747,5262
1431,53282
4224,37814
42891,45207
4853,51290
3469,57844
575,53169
4155,14446
6589,30343
1410,7875
1494,56402
4061,6037
388,5780
470,21069
92,52139
434,24898
521,3470
150,5272
677,47994
175,6722
4566,41878
4177,44326
43607,44892
157,27595
4920,50660
1389,9083
1347,34566
4849,34849
6825,38878
345,14208
43237,25553
721,28914
88,37390
1156,25263
961,46010
1393,25183
6931,11505
4224,10189
1506,7649
387,8279
492,3180
218,4374
4860,43089
1024,29363
308,38306
272,46873
468,47607
43392,36594
4708,25532
20,43526
656,56163
182,913
202,49173
3873,25299
544,56665
43175,23702
1608,50675
200,48900
6664,41492
509,23232
4380,13725
1010,26462
1178,55159
1247,21606
551,40566
4640,43604
1133,50692
43521,34498
1231,13791
6128,429
3521,59407
57,45354
6098,5389
686,702
4809,47273
3,13764
1328,6408
93,14849
4971,44177
526,26766
1057,32825
4095,10166
4296,45453
1148,32410
4134,47820
540,17228
688,23715
4520,7051
6138,10353
6910,21662
4346,10641
522,51838
235,15345
1596,40990
6859,59826
42878,42002
6474,34279
1014,51971
6834,10015
4951,17446
418,45070
4521,15677
42896,13703
43,52691
1111,43581
201,48235
790,33387
6935,49893
857,59529
4622,41245
1261,7724
1140,13501
43247,39768
43,28621
4138,28968
477,59281
4057,32424
6539,47515
428,11392
4956,21082
304,12646
1325,16588
6612,16195
43,44276
43187,57054
6684,37302
6363,51514
4792,11279
1370,35152
4763,690
4456,56628
43000,11107
1098,9067
114,34582
821,12403
42894,17095
780,14716
1690,55332
1285,20212
3901,55451
4924,34423
391,33396
2903,28978
3482,11800
399,54470
414,7078
463,20992
482,54560
386,42511
1247,18628
1347,51028
216,16480
892,41444
56,16155
762,52745
1382,38956
1087,8702
654,16471
885,55409
538,42478
799,55972
6945,26221
1319,48817
1251,48958
276,6859
531,13760
939,56370
950,45096
3456,17064
703,55670
171,41728
547,51302
1230,36542
4717,23315
510,56240
42987,23327
1327,34373
821,27736
808,59817
237,15792
894,17319
1311,18863
6570,33414
572,40430
1313,27620
6176,423
3505,17590
1284,5798
3901,27502
43169,37564
245,5241
3478,36062
4761,38140
4835,43939
6080,4596
304,48240
1544,43507
3909,50441
631,41370
94,59323
2055,39618
43282,40607
4409,55973
1032,5063
4327,45580
1136,9457
2894,47499
4793,37102
1010,9978
43253,8301
4052,52705
42933,22040
4915,567
1600,36306
4689,18464
557,50260
1227,3651
42878,24175
4849,6594
1818,32150
784,46192
6063,40517
4124,7862
977,14094
433,13210
6871,38593
1075,3741
3941,11758
339,44517
1176,32965
4549,878
1417,13819
231,24769
1557,24191
806,18256
4849,34219
1154,18675
6806,51831
2046,39433
787,52473
146,36780
31,51697
43367,677
4704,51420
215,31257
2029,54025
763,2467
6514,44014
630,35857
4334,1819
1285,44395
4217,20679
1312,8702
476,32250
1011,43301
4255,56518
2044,36527
796,43764
1523,29330
363,1496
42998,53191
804,57579
1585,27568
800,9565
1516,3609
26,49761
4052,15080
1019,47100
866,31496
4815,46680
6877,38210
42994,11656
1315,28198
4849,667
979,44976
257,19774
12,17200
6714,24955
1327,21606
1490,38810
906,49001
691,59637
4421,43997
1175,833
714,13835
2047,22306
984,11322
6103,32287
42926,6451
1209,38808
2075,57850
4541,1096
1035,3711
43205,77
1119,44139
42924,21248
4791,53963
10,3240
4666,43231
43284,39303
1387,28326
1503,14482
6780,11676
6539,1734
4924,8657
4055,42110
4541,4864
579,7573
1054,41482
4756,56309
42896,56890
1240,47037
6836,36390
73,17895
6648,43316
1585,50830
40,12643
1347,54817
4607,15246
6958,19277
4055,48069
447,46181
1309,56009
997,15180
43213,19059
513,35980
32,45398
198,29663
914,20899
1408,50231
1249,22527
865,6768
134,24445
43120,54170
4782,3242
4204,43110
6075,16094
69,24482
1071,28562
6652,8367
4759,3995
534,20377
42932,44865
6704,39260
459,27325
6646,45072
6539,25478
774,42071
1422,5488
410,22391
554,23744
1824,11431
4742,33303
6708,14102
4139,49580
3601,43788
4620,3359
6687,26945
4824,7232
4120,45702
682,42240
565,35928
42928,42985
1115,33619
994,30446
6358,9416
4320,43594
1429,11519
4413,35621
43549,11994
876,35838
574,45231
134,25380
1610,37103
373,53164
976,57939
6893,2207
1233,53085
6633,34977
787,57473
1178,21374
204,36030
1528,43984
4835,35311
6600,27357
311,4679
1531,13303
1412,1983
4524,39813
4869,48301
724,7535
6818,15416
953,32004
43141,33223
3940,14486
1827,2408
625,13656
1258,42200
43572,30082
6149,21835
1496,1928
560,20842
232,36948
4848,39619
834,58761
43324,22460
42987,55141
6577,58304
665,59491
2031,18183
6954,39614
3922,49445
4836,32110
774,6373
6511,44357
4121,33892
494,37269
4624,53728
43006,10540
4640,1932
1006,39039
346,39740
3473,59745
294,48780
914,43072
4722,7929
355,43285
4753,36495
1542,41831
615,10087
1013,41789
4916,32439
6469,8790
6074,31296
3512,51849
57,47651
42896,819
2012,17495
3487,34761
4669,30621
540,32040
6654,13629
40,602
1356,7201
6623,7992
5,19627
949,25468
1237,38523
1505,9745
43243,33350
1140,9612
462,25599
536,56084
3923,34524
4362,3446
6819,36801
4797,30550
1071,55868
6759,2069
554,18534
782,6964
273,4349
4841,53338
680,43665
228,39386
882,46112
6103,6886
1291,18013
1075,31537
4568,5218
1508,25670
6945,45383
1346,32202
285,12712
1073,52987
1040,6139
3873,16259
121,31087
584,25822
43029,5443
6118,26859
3502,28925
4669,17342
536,50630
6501,43582
1278,56864
1483,4707
1015,2397
1235,23616
241,46639
800,40825
1447,22019
213,39861
4803,2485
729,39350
4916,4519
4702,50565
1120,39789
393,686
6715,54424
6526,22686
479,56266
6806,3100
531,28018
1353,53888
609,13256
1009,58086
4289,46877
989,39125
85,15968
51,27478
238,36371
305,8679
2900,33654
235,34765
838,42813
700,29118
4549,15866
1283,51881
684,49757
6839,20424
565,40338
113,57367
152,28358
1070,19876
949,6300
772,37762
554,1568
433,2423
3508,40811
6359,7716
1115,8650
4728,33881
906,35930
1019,46662
620,53854
1818,48300
6780,44723
841,7459
1178,16566
573,2254
2059,59894
416,56369
1199,46432
3524,57240
4399,46353
3,28253
4703,10476
391,48185
527,47036
43607,17887
42891,3718
6957,30411
156,36237
1230,57479
6776,50423
4056,30701
42908,29087
189,19384
951,10843
1338,56353
6464,33320
1599,29544
1338,33400
3485,1105
1428,5196
43185,29886
187,50653
4803,33977
6323,7598
970,51516
3470,49118
2904,41352
3478,26050
1148,8174
43325,32817
321,17115
4053,28670
6628,37935
4738,40970
356,57792
2029,4507
1107,31323
3908,26470
4266,25822
2075,31202
4711,21242
6772,48504
6935,28168
1045,24095
5918,17713
4936,30080
602,24827
391,7548
1510,2740
116,11680
50,54473
1227,5426
1560,17494
6817,54896
3473,20502
6097,12013
43395,49389
785,8886
995,31123
694,1627
714,28475
56,18292
466,56466
241,44195
1272,445
3497,25063
240,73
1488,21249
1430,47512
474,17206
1817,290
3471,56251
804,7418
4815,36622
1092,19743
4975,37399
1608,51621
4567,5516
6678,56574
1430,135
4207,57309
55,42488
1242,26777
779,16316
992,59950
916,57569
6951,44913
941,45683
4597,47434
4904,45166
2047,39159
550,46994
6678,21276
219,7193
43520,37938
4658,30327
6263,49824
1096,38594
1418,45038
6539,32002
3604,31297
921,9675
996,30098
146,40673
912,41999
367,43765
1368,42385
788,53957
1433,23358
277,40334
608,17340
1357,44344
43157,39021
541,42754
4588,42139
4173,52084
43168,54696
1246,11906
793,5791
1520,46131
4898,1889
6264,45949
43314,9008
1473,20854
1625,49696
760,54725
43247,20245
1026,54254
1315,29833
4128,46789
4521,40055
157,16455
57,59547
4847,55233
4565,45356
6110,42645
6248,53549
6074,54007
793,51596
1473,24910
55,47059
1104,41864
43370,32509
4688,35099
4270,37194
43120,52058
1257,11014
1270,21931
68,27031
235,25927
4951,34673
36,3684
995,39667
796,49761
538,20865
4722,781
1814,30775
837,4067
6194,8430
921,45504
4835,36862
1506,1173
4565,9045
656,32893
750,51735
224,755
2,25747
557,38743
543,1641
157,43617
716,16922
1054,14042
1113,12363
403,51710
308,43868
3530,7779
984,59234
4975,30324
1408,6767
708,23630
83,15744
559,10751
38,14290
279,12194
4671,43039
4784,36536
1520,51818
573,36301
4330,52538
1279,3902
47,24295
4346,58531
1182,24139
410,16289
1090,29820
370,45477
591,23425
6310,16639
4100,9840
1505,53379
6934,55603
99,33308
380,32735
4359,20228
1203,48019
1012,12425
821,29763
52,34524
170,57837
6728,21535
37,1763
1125,32984
625,7995
1241,29036
6472,6190
2033,11381
497,8733
43284,33416
667,1594
618,20635
3482,4464
1097,24394
657,58596
43247,12544
4784,44586
4673,58303
4885,44786
6939,43992
679,20573
25,9017
4759,59133
1491,37792
434,46062
4313,49110
6072,24941
591,34187
42,53011
535,53851
1191,32625
1171,33680
1125,14534
43562,32925
858,14833
20,33290
6589,48088
4791,47053
3495,24033
4879,49914
776,44928
1274,52214
43015,25806
889,17689
4672,17876
251,12885
1393,44751
1199,4107
718,22443
29,47209
799,51705
301,41912
443,51860
833,35656
331,2850
1217,29182
4927,59109
92,38864
418,35460
43311,8247
4791,19899
25,36298
1323,24603
2890,10694
202,756
